Time: 2023-12-10 08:46:53OK
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	8
113	8	102	8	99	8	101	8	101	8	100	8	101	8	101	8
100	8	101	8	103	8	114	8	117	8	127	8	102	8	102	8
105	8	104	8	123	8	157	8	169	8	158	8	118	8	122	8
129	8	107	8	105	8	105	8	105	8	106	8	104	8	104	8
103	8	103	8	103	8	105	8	105	8	103	8	105	8	103	8
106	8	104	8	103	8	103	8	101	8	101	8	101	8	100	8
101	8	97	8	95	8	94	8	97	8	92	8	91	8	93	8
95	8	90	8	91	8	94	8	89	8	89	8	92	8	87	8
90	8	89	8	89	8	88	8	83	8	81	8	82	8	81	8
84	8	86	8	85	8	85	8	88	8	87	8	82	8	86	8
82	8	87	8	85	8	86	8	86	8	88	8	84	8	81	8
87	8	88	8	87	8	85	8	87	8	82	8	82	8	84	8
82	8	84	8	83	8	88	8	85	8	83	8	83	8	79	8
81	8	80	8	81	8	85	8	85	8	85	8	85	8	86	8
87	8	91	8	85	8	93	8	91	8	95	8	95	8	97	8
100	8	97	8	101	8	98	8	98	8	98	8	100	8	98	8
101	8	100	8	101	8	101	8	98	8	100	8	99	8	99	8
99	8	101	8	103	8	97	8	99	8	99	8	98	8	97	8
97	8	96	8	97	8	101	8	95	8	101	8	98	8	99	8
99	8	93	8	92	8	95	8	96	8	95	8	93	8	91	8
93	8	91	8	90	8	88	8	92	8	93	8	91	8	92	8
95	8	90	8	85	8	84	8	82	8	82	8	81	8	79	8
80	8	80	8	80	8	79	8	80	8	79	8	80	8	81	8
82	8	78	8	81	8	77	8	82	8	78	8	80	8	80	8
80	8	79	8	81	8	84	8	82	8	83	8	83	8	79	8
82	8	83	8	83	8	81	8	85	8	86	8	86	8	83	8
85	8	86	8	88	8	90	8	88	8	87	8	87	8	91	8
89	8	92	8	92	8	94	8	95	8	93	8	93	8	96	8
96	8	96	8	97	8	99	8	99	8	101	8	97	8	95	8
101	8	97	8	99	8	97	8	99	8	99	8	97	8	96	8
96	8	97	8	97	8	99	8	97	8	101	8	98	8	96	8
98	8	101	8	98	8	101	8	101	8	101	8	104	8	104	8
103	8	101	8	101	8	103	8	101	8	103	8	101	8	100	8
98	8	101	8	100	8	101	8	100	8	97	8	98	8	97	8
92	8	92	8	95	8	93	8	91	8	90	8	87	8	90	8
87	8	87	8	85	8	87	8	87	8	86	8	88	8	89	8
87	8	85	8	85	8	87	8	85	8	88	8	89	8	85	8
85	8	88	8	90	8	87	8	87	8	85	8	88	8	83	8
90	8	91	8	90	8	89	8	87	8	87	8	88	8	90	8
88	8	87	8	89	8	86	8	90	8	87	8	89	8	87	8
89	8	89	8	90	8	87	8	91	8	91	8	91	8	90	8
90	8	89	8	90	8	89	8	92	8	93	8	91	8	93	8
93	8	93	8	93	8	95	8	95	8	96	8	93	8	95	8
95	8	97	8	98	8	97	8	96	8	99	8	98	8	99	8
97	8	99	8	101	8	98	8	100	8	99	8	101	8	100	8
102	8	109	8	100	8	101	8	101	8	100	8	101	8	101	8
102	8	98	8	100	8	101	8	99	8	98	8	93	8	93	8
92	8	92	8	91	8	89	8	89	8	87	8	87	8	86	8
86	8	86	8	85	8	84	8	85	8	85	8	86	8	83	8
86	8	86	8	80	8	83	8	83	8	83	8	83	8	81	8
82	8	86	8	83	8	82	8	84	8	81	8	83	8	85	8
81	8	81	8	86	8	84	8	81	8	84	8	83	8	85	8
84	8	86	8	85	8	88	8	86	8	87	8	85	8	87	8
85	8	85	8	84	8	91	8	87	8	88	8	89	8	90	8
87	8	88	8	85	8	89	8	87	8	86	8	89	8	87	8
86	8	87	8	90	8	91	8	93	8	95	8	95	8	96	8
91	8	93	8	96	8	96	8	96	8	99	8	97	8	97	8
99	8	95	8	97	8	96	8	97	8	97	8	98	8	99	8
96	8	96	8	99	8	95	8	99	8	97	8	96	8	94	8
96	8	98	8	97	8	95	8	94	8	98	8	96	8	95	8
99	8	95	8	95	8	97	8	95	8	95	8	95	8	96	8
97	8	93	8	93	8	93	8	93	8	91	8	91	8	90	8
90	8	92	8	91	8	89	8	93	8	91	8	96	8	93	8
93	8	96	8	92	8	95	8	92	8	89	8	92	8	95	8
92	8	92	8	91	8	89	8	86	8	91	8	89	8	91	8
91	8	87	8	90	8	93	8	93	8	89	8	93	8	93	8
95	8	93	8	95	8	91	8	92	8	95	8	96	8	91	8
96	8	92	8	96	8	94	8	94	8	93	8	93	8	93	8
95	8	94	8	93	8	92	8	92	8	90	8	93	8	93	8
92	8	92	8	93	8	92	8	96	8	97	8	94	8	98	8
97	8	97	8	94	8	93	8	97	8	96	8	97	8	97	8
95	8	95	8	97	8	99	8	97	8	99	8	98	8	96	8
102	8	99	8	101	8	98	8	101	8	103	8	100	8	100	8
100	8	100	8	100	8	100	8	100	8	98	8	97	8	96	8
95	8	97	8	95	8	92	8	94	8	93	8	92	8	92	8
93	8	91	8	90	8	93	8	87	8	89	8	89	8	92	8
90	8	91	8	91	8	91	8	90	8	88	8	87	8	89	8
88	8	87	8	89	8	83	8	85	8	88	8	88	8	86	8
88	8	90	8	88	8	88	8	86	8	86	8	90	8	88	8
83	8	87	8	87	8	84	8	84	8	88	8	85	8	86	8
85	8	88	8	90	8	88	8	88	8	88	8	87	8	89	8
91	8	92	8	90	8	90	8	89	8	91	8	94	8	91	8
89	8	89	8	92	8	92	8	94	8	90	8	91	8	91	8
91	8	93	8	94	8	93	8	94	8	93	8	94	8	91	8
93	8	95	8	95	8	93	8	95	8	96	8	100	8	95	8
96	8	95	8	97	8	94	8	97	8	98	8	95	8	97	8
97	8	95	8	96	8	93	8	93	8	91	8	93	8	91	8
91	8	92	8	91	8	89	8	92	8	89	8	89	8	87	8
91	8	89	8	87	8	87	8	89	8	91	8	87	8	91	8
88	8	90	8	89	8	89	8	89	8	89	8	91	8	91	8
91	8	87	8	87	8	87	8	87	8	88	8	89	8	91	8
91	8	89	8	88	8	87	8	88	8	87	8	88	8	87	8
91	8	89	8	88	8	87	8	91	8	86	8	88	8	87	8
87	8	89	8	87	8	87	8	87	8	87	8	89	8	92	8
89	8	89	8	90	8	87	8	91	8	87	8	89	8	91	8
89	8	89	8	91	8	92	8	89	8	92	8	91	8	93	8
91	8	90	8	88	8	91	8	92	8	95	8	93	8	95	8
93	8	91	8	93	8	93	8	93	8	94	8	93	8	91	8
98	8	91	8	89	8	88	8	89	8	89	8	87	8	88	8
84	8	88	8	84	8	84	8	83	8	83	8	83	8	81	8
86	8	83	8	80	8	84	8	85	8	87	8	81	8	85	8
83	8	84	8	82	8	81	8	82	8	83	8	84	8	84	8
82	8	82	8	79	8	80	8	80	8	83	8	82	8	83	8
82	8	84	8	80	8	79	8	79	8	83	8	81	8	80	8
82	8	81	8	81	8	80	8	82	8	82	8	81	8	82	8
82	8	81	8	77	8	78	8	81	8	78	8	80	8	82	8
82	8	80	8	79	8	78	8	76	8	80	8	78	8	79	8
78	8	74	8	74	8	72	8	74	8	70	8	68	8	63	8
57	8	48	8	34	8	33	8	37	8	34	8	38	8	48	8
74	8	61	8	53	8	52	8	66	8	95	8	109	8	95	8
101	8	103	8	137	8	103	8	99	8	114	8	99	8	138	8
103	8	87	8	105	8	99	8	154	8	138	8	148	8	123	8
105	8	78	8	98	8	88	8	103	8	92	8	96	8	103	8
108	8	104	8	103	8	96	8	116	8	125	8	123	8	141	8
123	8	124	8	145	8	148	8	139	8	146	8	127	8	105	8
89	8	80	8	83	8	86	8	78	8	70	8	76	8	89	8
112	8	104	8	93	8	92	8	86	8	110	8	103	8	88	8
99	8	97	8	135	8	116	8	114	8	104	8	112	8	121	8
99	8	110	8	138	8	127	8	100	8	97	8	98	8	92	8
93	8	96	8	96	8	92	8	75	8	66	8	60	8	50	8
35	8	30	8	32	8	31	8	31	8	30	8	28	8	30	8
27	8	24	8	24	8	22	8	22	8	23	8	23	8	22	8
25	8	24	8	24	8	24	8	24	8	18	8	21	8	18	8
25	8	23	8	21	8	23	8	22	8	23	8	24	8	20	8
21	8	22	8	22	8	22	8	20	8	19	8	19	8	21	8
27	8	27	8	27	8	26	8	22	8	24	8	22	8	23	8
24	8	22	8	20	8	21	8	20	8	21	8	13	8	21	8
20	8	18	8	19	8	20	8	18	8	19	8	19	8	19	8
19	8	19	8	18	8	19	8	18	8	17	8	18	8	18	8
19	8	17	8	18	8	17	8	17	8	18	8	18	8	16	8
19	8	18	8	18	8	18	8	19	8	20	8	19	8	18	8
19	8	19	8	18	8	19	8	19	8	19	8	18	8	19	8
20	8	17	8	19	8	19	8	18	8	18	8	17	8	16	8
19	8	18	8	18	8	18	8	18	8	18	8	18	8	16	8
17	8	17	8	19	8	18	8	16	8	15	8	17	8	19	8
11	8	20	8	18	8	18	8	18	8	20	8	23	8	24	8
22	8	23	8	21	8	22	8	22	8	15	8	26	8	21	8
26	8	35	8	21	8	21	8	29	8	30	8	29	8	20	8
34	8	24	8	13	8	20	8	25	8	25	8	22	8	17	8
23	8	24	8	19	8	24	8	19	8	13	8	16	8	20	8
20	8	14	8	25	8	22	8	21	8	23	8	24	8	23	8
23	8	23	8	25	8	22	8	24	8	24	8	25	8	23	8
24	8	21	8	22	8	24	8	23	8	22	8	23	8	20	8
25	8	28	8	22	8	28	8	28	8	29	8	25	8	28	8
30	8	29	8	29	8	30	8	29	8	30	8	24	8	23	8
36	8	40	8	40	8	33	8	30	8	38	8	37	8	40	8
38	8	36	8	48	8	48	8	35	8	32	8	43	8	62	8
87	8	110	8	137	8	125	8	99	8	129	8	106	8	124	8
108	8	97	8	118	8	112	8	113	8	123	8	107	8	105	8
103	8	103	8	89	8	113	8	134	8	121	8	116	8	97	8
126	8	131	8	130	8	118	8	118	8	104	8	103	8	115	8
89	8	69	8	74	8	73	8	95	8	104	8	97	8	95	8
92	8	90	8	94	8	91	8	95	8	92	8	86	8	71	8
61	8	82	8	76	8	54	8	44	8	60	8	53	8	53	8
47	8	49	8	54	8	56	8	57	8	57	8	55	8	55	8
53	8	49	8	47	8	52	8	58	8	74	8	72	8	78	8
82	8	88	8	88	8	84	8	92	8	88	8	90	8	86	8
91	8	80	8	69	8	78	8	84	8	85	8	98	8	99	8
89	8	96	8	88	8	90	8	90	8	93	8	96	8	107	8
92	8	70	8	98	8	91	8	92	8	92	8	101	8	105	8
105	8	101	8	105	8	100	8	103	8	106	8	110	8	108	8
111	8	110	8	109	8	134	8	126	8	118	8	134	8	127	8
112	8	121	8	114	8	138	8	137	8	139	8	142	8	143	8
147	8	148	8	150	8	152	8	160	8	160	8	167	8	167	8
171	8	167	8	165	8	162	8	160	8	152	8	155	8	157	8
160	8	157	8	159	8	184	8	166	8	157	8	163	8	163	8
155	8	158	8	160	8	163	8	160	8	148	8	131	8	134	8
120	8	116	8	103	8	97	8	113	8	114	8	109	8	105	8
95	8	94	8	89	8	87	8	91	8	98	8	164	8	163	8
150	8	156	8	157	8	155	8	153	8	165	8	164	8	162	8
167	8	162	8	149	8	124	8	122	8	125	8	130	8	122	8
111	8	116	8	114	8	146	8	141	8	139	8	89	8	84	8
159	8	159	8	157	8	154	8	91	8	95	8	96	8	95	8
100	8	102	8	100	8	145	8	174	8	166	8	148	8	145	8
147	8	148	8	141	8	131	8	127	8	135	8	138	8	141	8
143	8	144	8	148	8	157	8	146	8	151	8	152	8	146	8
150	8	149	8	151	8	152	8	158	8	163	8	155	8	156	8
163	8	174	8	210	8	186	8	180	8	166	8	174	8	169	8
169	8	167	8	166	8	164	8	164	8	164	8	162	8	157	8
153	8	160	8	152	8	168	8	161	8	161	8	153	8	155	8
153	8	148	8	153	8	169	8	200	8	138	8	137	8	139	8
137	8	137	8	137	8	136	8	137	8	137	8	136	8	136	8
137	8	136	8	137	8	136	8	138	8	136	8	135	8	138	8
138	8	136	8	137	8	137	8	137	8	137	8	135	8	137	8
